Store_ID,District,Latitude,Longitude,Area_sqm,Monthly_Rent_mVND,Lease_Start,Lease_End,Foot_Traffic_per_day,Competitor_Count_500m,Sales_per_sqm_mVND,Occupancy_Rate,Status,Total_Sales_mVND,ROI,City_DaNang,City_HCMC,City_HaNoi,City_HaiPhong,Traffic_per_sqm,Rent_per_sqm,Lease_Term
S0240,Hoang Mai,21.038229,105.870612,60.8,65.2,9/12/2025,9/12/2031,2013,5,6.47,0.97,Active,393.376,3.826699387,FALSE,FALSE,TRUE,FALSE,33.10855263,1.072368421,73.03333333
S0074,Binh Thanh,10.844232,106.617434,46.2,55.4,10/13/2021,10/13/2025,2017,5,8.02,0.9,Active,370.524,4.350527076,FALSE,TRUE,FALSE,FALSE,43.65800866,1.199134199,48.7
S0098,Hoang Mai,21.056504,105.794694,60,68.96,11/14/2025,11/14/2031,2381,3,7.81,0.96,Active,468.6,4.436194896,FALSE,FALSE,TRUE,FALSE,39.68333333,1.149333333,73.03333333
S0148,Hoan Kiem,20.995842,105.824465,89,94.39,9/3/2020,9/3/2026,2501,4,11.98,0.88,Active,1066.22,8.036719992,FALSE,FALSE,TRUE,FALSE,28.1011236,1.060561798,73.03333333
S0020,Thu Duc,10.806791,106.661333,69.4,86.78,7/22/2025,7/22/2030,1986,5,7.72,0.65,Potential,535.768,3.939091957,FALSE,TRUE,FALSE,FALSE,28.6167147,1.250432277,60.86666667
S0087,Hai Ba Trung,20.985609,105.839755,114.9,130.65,2/22/2025,2/22/2027,2104,7,5.81,0.68,Potential,667.569,3.08767853,FALSE,FALSE,TRUE,FALSE,18.31157528,1.137075718,24.33333333
S0138,Go Vap,10.792713,106.63567,84.8,82.48,6/9/2022,6/9/2026,3137,4,12.96,0.85,Active,1099.008,9.659631426,FALSE,TRUE,FALSE,FALSE,36.99292453,0.972641509,48.7
S0006,7,10.787775,106.586722,49.5,55.48,2/23/2020,2/23/2022,2825,2,11.79,0.74,Potential,583.605,7.415356885,FALSE,TRUE,FALSE,FALSE,57.07070707,1.120808081,24.36666667
S0125,Hoan Kiem,21.011456,105.789145,37.7,37.14,6/30/2024,6/30/2026,2327,3,10.01,0.83,Potential,377.377,7.128745288,FALSE,FALSE,TRUE,FALSE,61.72413793,0.985145889,24.33333333
S0235,Long Bien,20.992267,105.826747,101.6,123.55,11/24/2025,11/24/2027,1868,1,8.91,0.89,Active,905.256,4.861633347,FALSE,FALSE,TRUE,FALSE,18.38582677,1.216043307,24.33333333
S0195,Thu Duc,10.832652,106.618439,86,95.49,5/7/2025,5/7/2028,2465,2,12.79,0.62,Potential,1099.94,8.215122002,FALSE,TRUE,FALSE,FALSE,28.6627907,1.110348837,36.53333333
S0173,O Mon,10.041943,105.734733,79.7,46.71,4/29/2019,4/29/2025,2231,1,8.26,0.9,Active,658.322,10.27505031,FALSE,FALSE,FALSE,FALSE,27.99247177,0.586072773,73.06666667
S0038,Hoan Kiem,21.057095,105.843793,48,69.54,10/4/2019,10/4/2021,2886,2,9.41,0.93,Active,451.68,4.196203624,FALSE,FALSE,TRUE,FALSE,60.125,1.44875,24.36666667
S0017,1,10.853368,106.647675,55,51.82,7/2/2023,7/2/2027,1999,6,7.68,0.55,Potential,422.4,5.52103435,FALSE,TRUE,FALSE,FALSE,36.34545455,0.942181818,48.7
S0213,Phu Nhuan,10.819849,106.637622,71.2,77.75,12/19/2021,12/19/2027,2111,9,7.32,0.98,Active,521.184,4.362664952,FALSE,TRUE,FALSE,FALSE,29.6488764,1.091994382,73.03333333
S0068,Son Tra,16.105362,108.166311,94.4,67.7,4/16/2025,4/16/2027,2303,3,12.94,0.65,Potential,1221.536,13.43469424,TRUE,FALSE,FALSE,FALSE,24.39618644,0.717161017,24.33333333
S0273,Hai Chau,16.050887,108.190537,67.7,44.28,12/13/2024,12/13/2030,1681,2,6.31,0.81,Potential,427.187,6.717922313,TRUE,FALSE,FALSE,FALSE,24.83013294,0.654062038,73.03333333
S0127,Thu Duc,10.82783,106.63155,94.8,87.56,11/27/2025,11/27/2031,1894,2,7.75,0.86,Active,734.7,5.71265418,FALSE,TRUE,FALSE,FALSE,19.97890295,0.923628692,73.03333333
S0140,Le Chan,20.81167,106.652318,100.3,77.86,6/5/2021,6/5/2026,1486,6,6.34,0.69,Potential,635.902,5.533799127,FALSE,FALSE,FALSE,TRUE,14.81555334,0.776271186,60.86666667
S0270,Lien Chieu,16.073769,108.221598,129.9,97.88,11/24/2023,11/24/2025,972,4,3.56,0.95,Active,462.444,2.779681242,TRUE,FALSE,FALSE,FALSE,7.482678984,0.753502694,24.36666667
S0194,Lien Chieu,16.011491,108.2336,107.3,55.13,3/16/2023,3/16/2028,1385,0,5.3,0.85,Active,568.69,7.252348993,TRUE,FALSE,FALSE,FALSE,12.90773532,0.513793103,60.9
S0196,3,10.779355,106.624203,106,101.19,12/13/2025,12/13/2028,1978,3,9.39,0.96,Active,995.34,6.869077972,FALSE,TRUE,FALSE,FALSE,18.66037736,0.954622642,36.53333333
S0209,Thu Duc,10.808623,106.630244,96.5,167.64,12/14/2024,12/14/2030,1612,5,4.11,0.83,Potential,396.615,0.89269864,FALSE,TRUE,FALSE,FALSE,16.70466321,1.737202073,73.03333333
S0083,Hoan Kiem,21.013723,105.801841,55.3,51.57,1/31/2023,1/31/2028,1988,6,7.58,0.87,Active,419.174,5.502602288,FALSE,FALSE,TRUE,FALSE,35.94936709,0.932549729,60.86666667
S0102,Binh Thanh,10.796513,106.664355,77.7,135.34,1/21/2025,1/21/2027,1262,4,4.51,0.96,Active,350.427,1.071387616,FALSE,TRUE,FALSE,FALSE,16.24195624,1.741827542,24.33333333
S0176,Ba Dinh,21.01542,105.830647,72.7,101.97,8/3/2024,8/3/2028,2406,5,6.7,0.88,Active,487.09,2.821437678,FALSE,FALSE,TRUE,FALSE,33.09491059,1.40261348,48.7
S0214,Binh Thanh,10.83442,106.636268,120,132.16,7/22/2025,7/22/2030,2532,2,11.26,0.91,Active,1351.2,7.179176755,FALSE,TRUE,FALSE,FALSE,21.1,1.101333333,60.86666667
S0039,Ninh Kieu,10.068354,105.718401,127.2,97.59,2/14/2022,2/14/2027,1333,2,5.55,0.98,Active,705.96,4.787150323,FALSE,FALSE,FALSE,FALSE,10.47955975,0.767216981,60.86666667
S0165,Binh Thuy,10.011462,105.700455,72.3,37.15,7/7/2024,7/7/2026,2511,4,11.14,0.62,Potential,805.422,16.34421534,FALSE,FALSE,FALSE,FALSE,34.73029046,0.513831259,24.33333333
S0094,Binh Thuy,10.030923,105.727899,83.6,58.87,7/17/2024,7/17/2029,1107,4,5.01,0.9,Active,418.836,4.691673178,FALSE,FALSE,FALSE,FALSE,13.24162679,0.704186603,60.86666667
S0256,Go Vap,10.781157,106.624731,87,74.28,10/6/2020,10/6/2024,2239,7,10.72,0.83,Potential,932.64,9.044588045,FALSE,TRUE,FALSE,FALSE,25.73563218,0.853793103,48.7
S0141,Tan Binh,10.794824,106.614251,75.8,81.02,2/16/2020,2/16/2023,2466,5,9.62,0.89,Active,729.196,6.200157986,FALSE,TRUE,FALSE,FALSE,32.53298153,1.068865435,36.53333333
S0032,Son Tra,16.062923,108.192369,136.1,110.76,6/9/2020,6/9/2025,1450,1,5.9,0.89,Active,802.99,4.799855544,TRUE,FALSE,FALSE,FALSE,10.65393093,0.813813373,60.86666667
S0079,Hoang Mai,21.022628,105.830042,109.4,95.27,4/17/2020,4/17/2024,2862,1,11.47,0.9,Active,1254.818,9.536941325,FALSE,FALSE,TRUE,FALSE,26.16087751,0.870840951,48.7
S0126,Binh Thanh,10.820553,106.599545,87,112.67,9/18/2020,9/18/2025,2213,3,10,0.62,Potential,870,5.177332032,FALSE,TRUE,FALSE,FALSE,25.43678161,1.295057471,60.86666667
S0116,Thu Duc,10.844854,106.60584,56.4,44.27,12/4/2022,12/4/2025,2265,3,13.37,0.8,Potential,754.068,12.62670883,FALSE,TRUE,FALSE,FALSE,40.15957447,0.784929078,36.53333333
S0159,10,10.816699,106.633452,112.1,116.53,12/4/2023,12/4/2025,2833,2,14.02,0.87,Active,1571.642,9.789612975,FALSE,TRUE,FALSE,FALSE,25.2720785,1.039518287,24.36666667
S0113,Binh Thuy,10.020158,105.725382,122.1,83.44,12/1/2021,12/1/2026,1253,2,6.3,0.97,Active,769.23,6.375167785,FALSE,FALSE,FALSE,FALSE,10.26208026,0.683374283,60.86666667
S0114,Go Vap,10.789901,106.609038,50.6,66.04,10/14/2022,10/14/2027,1085,2,4.36,0.86,Active,220.616,1.672513628,FALSE,TRUE,FALSE,FALSE,21.44268775,1.30513834,60.86666667
S0166,Thanh Xuan,21.056173,105.861034,67.6,78.51,8/8/2022,8/8/2024,2549,2,12.06,0.94,Active,815.256,7.307283149,FALSE,FALSE,TRUE,FALSE,37.70710059,1.161390533,24.36666667
S0105,7,10.848127,106.595295,91.8,113.61,5/15/2023,5/15/2029,2382,4,7.53,0.8,Potential,691.254,3.867557433,FALSE,TRUE,FALSE,FALSE,25.94771242,1.237581699,73.06666667
S0149,Hong Bang,20.862045,106.703875,48.8,29.87,4/30/2020,4/30/2026,1042,3,4.52,0.98,Active,220.576,4.907626381,FALSE,FALSE,FALSE,TRUE,21.35245902,0.612090164,73.03333333
S0153,Le Chan,20.828382,106.668632,93.3,94.21,12/19/2021,12/19/2023,1170,5,4.96,0.71,Potential,462.768,2.929672009,FALSE,FALSE,FALSE,TRUE,12.54019293,1.009753483,24.33333333
S0267,Go Vap,10.809458,106.621338,37.8,39.85,7/6/2022,7/6/2028,1842,4,9.25,0.89,Active,349.65,6.019322459,FALSE,TRUE,FALSE,FALSE,48.73015873,1.054232804,73.06666667
S0184,Binh Thuy,10.087964,105.791824,123.4,80.21,8/14/2021,8/14/2026,936,2,3.61,0.92,Active,445.474,3.443076923,FALSE,FALSE,FALSE,FALSE,7.585089141,0.65,60.86666667
S0228,7,10.810763,106.64161,103.3,168.22,9/7/2022,9/7/2025,2554,4,7.41,0.69,Potential,765.453,2.640247295,FALSE,TRUE,FALSE,FALSE,24.72410455,1.628460794,36.53333333
S0119,Ba Dinh,20.994574,105.797983,57.5,64.83,3/19/2024,3/19/2028,1982,8,8.33,0.9,Active,478.975,4.910535246,FALSE,FALSE,TRUE,FALSE,34.46956522,1.127478261,48.7
S0075,3,10.834765,106.658855,99.9,171.37,6/8/2019,6/8/2024,2712,2,8.15,0.86,Active,814.185,2.800828616,FALSE,TRUE,FALSE,FALSE,27.14714715,1.715415415,60.9
S0220,Thu Duc,10.807472,106.648325,25,29.09,8/2/2025,8/2/2028,1887,3,9.15,0.96,Active,228.75,5.290821588,FALSE,TRUE,FALSE,FALSE,75.48,1.1636,36.53333333
S0249,3,10.800903,106.641931,119.1,160.93,9/25/2020,9/25/2025,3184,1,12.63,0.94,Active,1504.233,6.477700864,FALSE,TRUE,FALSE,FALSE,26.73383711,1.351217464,60.86666667
S0180,Ngu Hanh Son,16.011605,108.197423,80.8,45.42,9/10/2024,9/10/2028,1797,3,6.77,0.72,Potential,547.016,8.634804051,TRUE,FALSE,FALSE,FALSE,22.24009901,0.562128713,48.7
S0133,Hai Ba Trung,21.016627,105.850018,31,30.24,10/17/2024,10/17/2027,2353,2,9.43,0.69,Potential,292.33,6.733597884,FALSE,FALSE,TRUE,FALSE,75.90322581,0.975483871,36.5
S0160,Hai Ba Trung,21.070576,105.799954,25,34.4,1/20/2022,1/20/2028,2355,2,10.21,0.71,Potential,255.25,4.936046512,FALSE,FALSE,TRUE,FALSE,94.2,1.376,73.03333333
S0186,Hoan Kiem,21.00032,105.871307,122.9,156.26,8/19/2024,8/19/2030,2561,7,8.12,0.86,Active,997.948,4.109166773,FALSE,FALSE,TRUE,FALSE,20.83807974,1.271440195,73.03333333
S0066,Hoan Kiem,21.027702,105.837406,61.7,74.86,10/1/2023,10/1/2027,2651,1,11.01,0.97,Active,679.317,6.259599252,FALSE,FALSE,TRUE,FALSE,42.96596434,1.213290113,48.7
S0168,Thanh Xuan,21.031377,105.823358,55,79.86,2/6/2024,2/6/2026,2615,9,8.34,0.88,Active,458.7,3.595041322,FALSE,FALSE,TRUE,FALSE,47.54545455,1.452,24.36666667
S0086,Cau Giay,21.06321,105.861257,70.6,64.86,4/2/2023,4/2/2026,645,0,3.62,0.99,Active,255.572,2.152291088,FALSE,FALSE,TRUE,FALSE,9.135977337,0.918696884,36.53333333
S0183,Hoang Mai,20.990013,105.888413,87.1,101.64,2/9/2024,2/9/2028,405,4,1.9,0.94,Active,165.49,0.302558048,FALSE,FALSE,TRUE,FALSE,4.649827784,1.166934558,48.7
S0029,Kien An,20.818659,106.679458,51.7,42.14,9/19/2025,9/19/2029,2466,5,10.01,0.91,Active,517.517,8.824717608,FALSE,FALSE,FALSE,TRUE,47.69825919,0.815087041,48.7
S0264,1,10.827158,106.57623,76.5,104.34,10/30/2023,10/30/2026,1214,5,5.44,0.93,Active,416.16,2.19079931,FALSE,TRUE,FALSE,FALSE,15.86928105,1.363921569,36.53333333
S0198,Hoan Kiem,21.062865,105.82227,97,106.99,3/24/2022,3/24/2028,1782,9,5.49,0.9,Active,532.53,2.981904851,FALSE,FALSE,TRUE,FALSE,18.37113402,1.102989691,73.06666667
S0187,3,10.835421,106.602498,38.4,60.6,2/13/2020,2/13/2026,2817,2,9.49,0.92,Active,364.416,3.810772277,FALSE,TRUE,FALSE,FALSE,73.359375,1.578125,73.06666667
S0137,Thu Duc,10.849509,106.66215,86.2,108.6,10/9/2023,10/9/2029,2399,8,8.56,0.95,Active,737.872,4.435521179,FALSE,TRUE,FALSE,FALSE,27.83062645,1.259860789,73.06666667
S0027,Le Chan,20.838462,106.71528,101.9,98.57,5/7/2022,5/7/2028,1767,7,7.75,0.98,Active,789.725,5.409455209,FALSE,FALSE,FALSE,TRUE,17.34052993,0.967320903,73.06666667
S0221,Ninh Kieu,10.052486,105.779425,112.2,68.94,11/26/2025,11/26/2030,2479,1,11.5,0.89,Active,1290.3,13.97302002,FALSE,FALSE,FALSE,FALSE,22.09447415,0.614438503,60.86666667
S0216,Thu Duc,10.782162,106.670605,72.8,64.49,11/3/2025,11/3/2028,2692,5,12.81,0.86,Active,932.568,10.56852845,FALSE,TRUE,FALSE,FALSE,36.97802198,0.885851648,36.53333333
S0099,Thu Duc,10.821756,106.578367,87.5,119.11,10/13/2020,10/13/2025,1521,3,6.69,0.95,Active,585.375,2.93165981,FALSE,TRUE,FALSE,FALSE,17.38285714,1.361257143,60.86666667
S0037,Cau Giay,21.052436,105.806385,70.1,64.31,1/30/2019,1/30/2021,2552,6,13.37,0.88,Active,937.237,10.65898927,FALSE,FALSE,TRUE,FALSE,36.40513552,0.917403709,24.36666667
S0062,Cam Le,16.052735,108.166324,104.4,68.67,11/10/2025,11/10/2031,1145,3,4.42,0.9,Active,461.448,4.375832241,TRUE,FALSE,FALSE,FALSE,10.96743295,0.657758621,73.03333333
S0151,Long Bien,21.045921,105.851584,79.3,89.73,8/7/2025,8/7/2030,2173,3,9.97,0.91,Active,790.621,6.048888889,FALSE,FALSE,TRUE,FALSE,27.40226986,1.131525851,60.86666667
S0200,Thanh Xuan,21.059051,105.817245,107.5,147.41,2/15/2024,2/15/2028,3213,4,11.79,0.86,Active,1267.425,5.878366461,FALSE,FALSE,TRUE,FALSE,29.88837209,1.371255814,48.7
S0224,Hoang Mai,21.022412,105.85226,111.7,100.76,6/19/2023,6/19/2027,2562,7,9.81,0.98,Active,1095.777,7.700095276,FALSE,FALSE,TRUE,FALSE,22.93643688,0.902059087,48.7
S0205,Hoang Mai,21.014461,105.803055,120.5,161.17,2/17/2021,2/17/2027,707,4,2.71,0.87,Active,326.555,0.620922008,FALSE,FALSE,TRUE,FALSE,5.867219917,1.337510373,73.03333333
S0012,Ninh Kieu,10.065945,105.763584,113.4,82.97,2/12/2022,2/12/2027,1027,2,5.49,0.88,Active,622.566,5.002805833,FALSE,FALSE,FALSE,FALSE,9.05643739,0.731657848,60.86666667
S0277,Son Tra,16.096652,108.196467,74.9,51.81,5/1/2025,5/1/2031,1553,2,5.7,0.98,Active,426.93,5.59224088,TRUE,FALSE,FALSE,FALSE,20.73431242,0.691722296,73.03333333
S0028,Dong Da,21.038442,105.82051,93.3,124.45,10/23/2020,10/23/2026,1750,3,5.59,0.74,Potential,521.547,2.352652471,FALSE,FALSE,TRUE,FALSE,18.75669882,1.333869239,73.03333333
S0276,3,10.817831,106.627427,90,99.52,7/16/2024,7/16/2029,2565,5,11.81,0.94,Active,1062.9,7.544212219,FALSE,TRUE,FALSE,FALSE,28.5,1.105777778,60.86666667
S0005,Hoan Kiem,20.997101,105.823272,47.3,56.05,9/28/2023,9/28/2027,2859,4,9.04,0.7,Potential,427.592,5.103008029,FALSE,FALSE,TRUE,FALSE,60.44397463,1.184989429,48.7
S0123,10,10.841855,106.651333,99.8,140.45,5/7/2025,5/7/2027,435,3,1.11,0.63,Potential,110.778,-0.369011036,FALSE,TRUE,FALSE,FALSE,4.358717435,1.407314629,24.33333333
S0033,Le Chan,20.818904,106.671471,137.2,115.13,12/1/2024,12/1/2030,2128,2,11.37,0.94,Active,1559.964,9.839669938,FALSE,FALSE,FALSE,TRUE,15.51020408,0.839139942,73.03333333
S0174,Cam Le,16.053286,108.187382,128.8,85.54,6/26/2022,6/26/2028,1769,1,8.19,0.89,Active,1054.872,8.865531915,TRUE,FALSE,FALSE,FALSE,13.73447205,0.664130435,73.06666667
S0163,Tan Binh,10.796525,106.614162,79.8,80.6,1/8/2022,1/8/2028,3466,6,18,0.95,Active,1436.4,13.25707196,FALSE,TRUE,FALSE,FALSE,43.43358396,1.010025063,73.03333333
S0139,7,10.804081,106.620329,51.4,78.26,5/4/2020,5/4/2026,1238,4,3.24,0.98,Active,166.536,0.702386915,FALSE,TRUE,FALSE,FALSE,24.08560311,1.522568093,73.03333333
S0136,Phu Nhuan,10.825238,106.610761,135.6,128.43,6/8/2022,6/8/2028,2204,1,13.35,0.88,Active,1810.26,10.27624387,FALSE,TRUE,FALSE,FALSE,16.25368732,0.947123894,73.06666667
S0279,Hai Ba Trung,21.03648,105.812408,114.7,125.45,8/19/2025,8/19/2027,3309,5,15.1,0.72,Potential,1731.97,10.04484655,FALSE,FALSE,TRUE,FALSE,28.84917175,1.093722755,24.33333333
S0233,5,10.847319,106.676897,60.1,64.49,11/24/2024,11/24/2026,2091,2,10.46,0.88,Active,628.646,6.798368739,FALSE,TRUE,FALSE,FALSE,34.79201331,1.073044925,24.33333333
S0071,1,10.835633,106.663446,110,143.95,5/10/2021,5/10/2024,462,3,1.9,0.97,Active,209,0.161514415,FALSE,TRUE,FALSE,FALSE,4.2,1.308636364,36.53333333
S0261,Tan Binh,10.805017,106.678121,51.8,65.68,11/28/2024,11/28/2028,2163,3,8.41,0.96,Active,435.638,4.306187576,FALSE,TRUE,FALSE,FALSE,41.75675676,1.267953668,48.7
S0045,7,10.832186,106.613464,99.8,95.5,12/21/2023,12/21/2029,2014,5,10.73,0.89,Active,1070.854,7.970504712,FALSE,TRUE,FALSE,FALSE,20.18036072,0.956913828,73.06666667
S0225,3,10.861923,106.629706,56.7,91.55,1/11/2020,1/11/2023,2655,8,6.63,0.72,Potential,375.921,2.284945931,FALSE,TRUE,FALSE,FALSE,46.82539683,1.614638448,36.53333333
S0157,Kien An,20.8628,106.683412,67.4,36.17,10/8/2023,10/8/2025,1815,0,6.61,0.77,Potential,445.514,8.853779375,FALSE,FALSE,FALSE,TRUE,26.92878338,0.536646884,24.36666667
S0124,Phu Nhuan,10.867949,106.645918,71.6,72.45,10/10/2019,10/10/2025,2713,5,10.34,0.86,Active,740.344,7.174951001,FALSE,TRUE,FALSE,FALSE,37.89106145,1.011871508,73.06666667
S0226,Hoan Kiem,21.023879,105.84261,64.1,62.67,9/28/2022,9/28/2025,2658,6,10.77,0.92,Active,690.357,7.81259933,FALSE,FALSE,TRUE,FALSE,41.46645866,0.977691108,36.53333333
S0154,5,10.827665,106.63181,65.4,88.07,10/3/2020,10/3/2022,1371,5,4.58,0.91,Active,299.532,1.720853866,FALSE,TRUE,FALSE,FALSE,20.96330275,1.346636086,24.33333333
S0024,Long Bien,21.041242,105.857948,97.3,83.71,3/16/2025,3/16/2027,2253,5,11.67,0.99,Active,1135.491,9.851664078,FALSE,FALSE,TRUE,FALSE,23.15519013,0.86032888,24.33333333
