Store_ID,City,District,Latitude,Longitude,Area_sqm,Monthly_Rent_mVND,Lease_Start,Lease_End,Foot_Traffic_per_day,Competitor_Count_500m,Sales_per_sqm_mVND,Occupancy_Rate,Status
S0169,HCMC,Binh Thanh,10.814554,106.631223,100.6,123.89,7/14/2023,7/14/2029,2731,6,12.18,0.94,Active
S0007,HCMC,Binh Thanh,10.858466,106.633309,67.4,71.89,10/8/2025,10/8/2029,2003,2,10.21,0.98,Active
S0240,HaNoi,Hoang Mai,21.038229,105.870612,60.8,65.2,9/12/2025,9/12/2031,2013,5,6.47,0.97,Active
S0074,HCMC,Binh Thanh,10.844232,106.617434,46.2,55.4,10/13/2021,10/13/2025,2017,5,8.02,0.9,Active
S0085,HaNoi,Thanh Xuan,20.98796,105.853024,69.7,65.66,7/7/2023,7/7/2027,2018,4,9.08,0.18,Closed
S0057,HaNoi,Hoang Mai,21.055089,105.857165,108.3,143.18,12/23/2021,12/23/2026,2453,4,7.03,0.05,Closed
S0026,HCMC,5,10.802508,106.664238,62.5,90.08,1/14/2019,1/14/2023,2495,3,10.18,0.32,Closed
S0098,HaNoi,Hoang Mai,21.056504,105.794694,60,68.96,11/14/2025,11/14/2031,2381,3,7.81,0.96,Active
S0148,HaNoi,Hoan Kiem,20.995842,105.824465,89,94.39,9/3/2020,9/3/2026,2501,4,11.98,0.88,Active
S0020,HCMC,Thu Duc,10.806791,106.661333,69.4,86.78,7/22/2025,7/22/2030,1986,5,7.72,0.65,Potential
S0087,HaNoi,Hai Ba Trung,20.985609,105.839755,114.9,130.65,2/22/2025,2/22/2027,2104,7,5.81,0.68,Potential
S0138,HCMC,Go Vap,10.792713,106.63567,84.8,82.48,6/9/2022,6/9/2026,3137,4,12.96,0.85,Active
S0185,HCMC,Go Vap,10.78682,106.587499,107.8,125.03,5/1/2023,5/1/2026,2263,4,8.71,0.32,Closed
S0006,HCMC,7,10.787775,106.586722,49.5,55.48,2/23/2020,2/23/2022,2825,2,11.79,0.74,Potential
S0125,HaNoi,Hoan Kiem,21.011456,105.789145,37.7,37.14,6/30/2024,6/30/2026,2327,3,10.01,0.83,Potential
S0235,HaNoi,Long Bien,20.992267,105.826747,101.6,123.55,11/24/2025,11/24/2027,1868,1,8.91,0.89,Active
S0195,HCMC,Thu Duc,10.832652,106.618439,86,95.49,5/7/2025,5/7/2028,2465,2,12.79,0.62,Potential
S0173,CanTho,O Mon,10.041943,105.734733,79.7,46.71,4/29/2019,4/29/2025,2231,1,8.26,0.9,Active
S0016,HCMC,Thu Duc,10.789756,106.653372,62.7,66.04,8/21/2022,8/21/2024,1999,7,10.5,0.18,Closed
S0011,HaNoi,Hoan Kiem,21.016199,105.822557,98,145.95,3/31/2022,3/31/2024,2378,1,7.48,0.27,Closed
S0158,HaNoi,Dong Da,20.984478,105.801939,78,66.28,8/5/2020,8/5/2022,2454,2,12.34,0.38,Closed
S0038,HaNoi,Hoan Kiem,21.057095,105.843793,48,69.54,10/4/2019,10/4/2021,2886,2,9.41,0.93,Active
S0017,HCMC,1,10.853368,106.647675,55,51.82,7/2/2023,7/2/2027,1999,6,7.68,0.55,Potential
S0213,HCMC,Phu Nhuan,10.819849,106.637622,71.2,77.75,12/19/2021,12/19/2027,2111,9,7.32,0.98,Active
S0248,HCMC,Phu Nhuan,10.847593,106.641766,86.2,94.28,3/24/2022,3/24/2028,2661,4,13.22,0.29,Closed
S0068,DaNang,Son Tra,16.105362,108.166311,94.4,67.7,4/16/2025,4/16/2027,2303,3,12.94,0.65,Potential
S0273,DaNang,Hai Chau,16.050887,108.190537,67.7,44.28,12/13/2024,12/13/2030,1681,2,6.31,0.81,Potential
S0127,HCMC,Thu Duc,10.82783,106.63155,94.8,87.56,11/27/2025,11/27/2031,1894,2,7.75,0.86,Active
S0140,HaiPhong,Le Chan,20.81167,106.652318,100.3,77.86,6/5/2021,6/5/2026,1486,6,6.34,0.69,Potential
S0270,DaNang,Lien Chieu,16.073769,108.221598,129.9,97.88,11/24/2023,11/24/2025,972,4,3.56,0.95,Active
S0194,DaNang,Lien Chieu,16.011491,108.2336,107.3,55.13,3/16/2023,3/16/2028,1385,0,5.3,0.85,Active
S0196,HCMC,3,10.779355,106.624203,106,101.19,12/13/2025,12/13/2028,1978,3,9.39,0.96,Active
S0019,HCMC,Go Vap,10.79215,106.64015,86.7,132.14,12/20/2021,12/20/2024,1968,5,4.55,0.01,Closed
S0115,HCMC,Phu Nhuan,10.83991,106.59434,64.2,63.22,12/2/2019,12/2/2024,874,6,3.61,0.25,Closed
S0209,HCMC,Thu Duc,10.808623,106.630244,96.5,167.64,12/14/2024,12/14/2030,1612,5,4.11,0.83,Potential
S0083,HaNoi,Hoan Kiem,21.013723,105.801841,55.3,51.57,1/31/2023,1/31/2028,1988,6,7.58,0.87,Active
S0201,HCMC,Phu Nhuan,10.77391,106.655472,77.8,106.63,3/12/2020,3/12/2023,931,1,3.62,0.22,Closed
S0102,HCMC,Binh Thanh,10.796513,106.664355,77.7,135.34,1/21/2025,1/21/2027,1262,4,4.51,0.96,Active
S0176,HaNoi,Ba Dinh,21.01542,105.830647,72.7,101.97,8/3/2024,8/3/2028,2406,5,6.7,0.88,Active
S0056,HCMC,Tan Binh,10.827682,106.591818,41.3,47.49,12/4/2021,12/4/2024,1445,3,5.84,0.14,Closed
S0110,HaNoi,Thanh Xuan,21.005121,105.801691,103.4,105.58,3/29/2024,3/29/2027,1810,3,9.15,0.27,Closed
S0214,HCMC,Binh Thanh,10.83442,106.636268,120,132.16,7/22/2025,7/22/2030,2532,2,11.26,0.91,Active
S0039,CanTho,Ninh Kieu,10.068354,105.718401,127.2,97.59,2/14/2022,2/14/2027,1333,2,5.55,0.98,Active
S0165,CanTho,Binh Thuy,10.011462,105.700455,72.3,37.15,7/7/2024,7/7/2026,2511,4,11.14,0.62,Potential
S0094,CanTho,Binh Thuy,10.030923,105.727899,83.6,58.87,7/17/2024,7/17/2029,1107,4,5.01,0.9,Active
S0058,HCMC,10,10.857475,106.666257,79.4,91.26,7/19/2022,7/19/2024,2202,5,12.53,0.25,Closed
S0256,HCMC,Go Vap,10.781157,106.624731,87,74.28,10/6/2020,10/6/2024,2239,7,10.72,0.83,Potential
S0141,HCMC,Tan Binh,10.794824,106.614251,75.8,81.02,2/16/2020,2/16/2023,2466,5,9.62,0.89,Active
S0181,DaNang,Lien Chieu,16.011081,108.232842,133.3,80.31,8/1/2025,8/1/2031,1682,3,6.88,0.38,Closed
S0032,DaNang,Son Tra,16.062923,108.192369,136.1,110.76,6/9/2020,6/9/2025,1450,1,5.9,0.89,Active
S0259,HaNoi,Thanh Xuan,20.977897,105.818941,83.6,130.12,10/22/2025,10/22/2030,2402,5,6.26,0.19,Closed
S0079,HaNoi,Hoang Mai,21.022628,105.830042,109.4,95.27,4/17/2020,4/17/2024,2862,1,11.47,0.9,Active
S0193,HaNoi,Hai Ba Trung,21.034435,105.81814,96.3,105.18,7/8/2019,7/8/2023,1078,2,4.42,0.26,Closed
S0126,HCMC,Binh Thanh,10.820553,106.599545,87,112.67,9/18/2020,9/18/2025,2213,3,10,0.62,Potential
S0243,HCMC,Go Vap,10.796837,106.625852,103.6,153.56,8/31/2023,8/31/2025,1700,6,5.68,0.15,Closed
S0116,HCMC,Thu Duc,10.844854,106.60584,56.4,44.27,12/4/2022,12/4/2025,2265,3,13.37,0.8,Potential
S0159,HCMC,10,10.816699,106.633452,112.1,116.53,12/4/2023,12/4/2025,2833,2,14.02,0.87,Active
S0113,CanTho,Binh Thuy,10.020158,105.725382,122.1,83.44,12/1/2021,12/1/2026,1253,2,6.3,0.97,Active
S0182,HaiPhong,Hai An,20.829161,106.723834,116.9,77.58,1/4/2024,1/4/2030,2483,4,10.12,0.02,Closed
S0114,HCMC,Go Vap,10.789901,106.609038,50.6,66.04,10/14/2022,10/14/2027,1085,2,4.36,0.86,Active
S0166,HaNoi,Thanh Xuan,21.056173,105.861034,67.6,78.51,8/8/2022,8/8/2024,2549,2,12.06,0.94,Active
S0070,HaNoi,Thanh Xuan,21.033952,105.862636,78.5,61.77,6/21/2019,6/21/2023,2082,4,13.98,0.39,Closed
S0118,DaNang,Son Tra,16.020198,108.213136,59.7,36.45,9/4/2021,9/4/2024,2327,4,8.92,0.01,Closed
S0003,HCMC,3,10.809018,106.600178,70,73.7,8/10/2021,8/10/2027,3311,3,17.51,0.31,Closed
S0105,HCMC,7,10.848127,106.595295,91.8,113.61,5/15/2023,5/15/2029,2382,4,7.53,0.8,Potential
S0077,HCMC,7,10.773739,106.644355,88.1,121.84,9/6/2022,9/6/2026,2525,5,10.05,0.17,Closed
S0117,HaNoi,Hoan Kiem,21.015658,105.822984,78.4,98.18,10/9/2021,10/9/2024,3060,6,10.2,0.06,Closed
S0149,HaiPhong,Hong Bang,20.862045,106.703875,48.8,29.87,4/30/2020,4/30/2026,1042,3,4.52,0.98,Active
S0153,HaiPhong,Le Chan,20.828382,106.668632,93.3,94.21,12/19/2021,12/19/2023,1170,5,4.96,0.71,Potential
S0097,HCMC,3,10.788989,106.614537,88.5,109.33,6/30/2020,6/30/2025,1138,4,5.05,0.29,Closed
S0171,HCMC,Binh Thanh,10.807416,106.580389,83.2,73.08,12/16/2023,12/16/2025,1929,7,11.77,0.25,Closed
S0267,HCMC,Go Vap,10.809458,106.621338,37.8,39.85,7/6/2022,7/6/2028,1842,4,9.25,0.89,Active
S0184,CanTho,Binh Thuy,10.087964,105.791824,123.4,80.21,8/14/2021,8/14/2026,936,2,3.61,0.92,Active
S0228,HCMC,7,10.810763,106.64161,103.3,168.22,9/7/2022,9/7/2025,2554,4,7.41,0.69,Potential
S0119,HaNoi,Ba Dinh,20.994574,105.797983,57.5,64.83,3/19/2024,3/19/2028,1982,8,8.33,0.9,Active
S0075,HCMC,3,10.834765,106.658855,99.9,171.37,6/8/2019,6/8/2024,2712,2,8.15,0.86,Active
S0230,HaiPhong,Kien An,20.879709,106.64445,96.8,71.04,12/15/2020,12/15/2022,1712,2,7.27,0.15,Closed
S0030,HaNoi,Ba Dinh,21.039818,105.809119,94.2,89.19,6/13/2022,6/13/2025,1636,1,6.71,0.11,Closed
S0247,HCMC,Thu Duc,10.855041,106.615025,98.4,106.48,5/15/2020,5/15/2025,2456,2,12.05,0.22,Closed
S0220,HCMC,Thu Duc,10.807472,106.648325,25,29.09,8/2/2025,8/2/2028,1887,3,9.15,0.96,Active
S0249,HCMC,3,10.800903,106.641931,119.1,160.93,9/25/2020,9/25/2025,3184,1,12.63,0.94,Active
S0180,DaNang,Ngu Hanh Son,16.011605,108.197423,80.8,45.42,9/10/2024,9/10/2028,1797,3,6.77,0.72,Potential
S0133,HaNoi,Hai Ba Trung,21.016627,105.850018,31,30.24,10/17/2024,10/17/2027,2353,2,9.43,0.69,Potential
S0160,HaNoi,Hai Ba Trung,21.070576,105.799954,25,34.4,1/20/2022,1/20/2028,2355,2,10.21,0.71,Potential
S0186,HaNoi,Hoan Kiem,21.00032,105.871307,122.9,156.26,8/19/2024,8/19/2030,2561,7,8.12,0.86,Active
S0066,HaNoi,Hoan Kiem,21.027702,105.837406,61.7,74.86,10/1/2023,10/1/2027,2651,1,11.01,0.97,Active
S0168,HaNoi,Thanh Xuan,21.031377,105.823358,55,79.86,2/6/2024,2/6/2026,2615,9,8.34,0.88,Active
S0086,HaNoi,Cau Giay,21.06321,105.861257,70.6,64.86,4/2/2023,4/2/2026,645,0,3.62,0.99,Active
S0183,HaNoi,Hoang Mai,20.990013,105.888413,87.1,101.64,2/9/2024,2/9/2028,405,4,1.9,0.94,Active
S0013,HaNoi,Hoang Mai,21.037251,105.856964,153.4,158.01,2/25/2023,2/25/2027,2256,5,12.1,0.17,Closed
S0036,HCMC,7,10.824862,106.605036,63.5,64.84,10/16/2022,10/16/2024,1969,8,7.87,0.07,Closed
S0029,HaiPhong,Kien An,20.818659,106.679458,51.7,42.14,9/19/2025,9/19/2029,2466,5,10.01,0.91,Active
S0272,HCMC,10,10.807137,106.607513,57.5,94.88,6/26/2021,6/26/2025,2135,5,4.81,0.21,Closed
S0264,HCMC,1,10.827158,106.57623,76.5,104.34,10/30/2023,10/30/2026,1214,5,5.44,0.93,Active
S0052,HCMC,Go Vap,10.844053,106.616401,106.7,156.61,8/21/2019,8/21/2025,2369,8,7.5,0.39,Closed
S0096,HCMC,Thu Duc,10.816635,106.590897,67.1,75.25,7/25/2019,7/25/2025,1080,4,4.81,0.34,Closed
S0178,HCMC,Thu Duc,10.844188,106.639043,69.1,70.15,4/21/2023,4/21/2026,2475,2,10.43,0.19,Closed
S0198,HaNoi,Hoan Kiem,21.062865,105.82227,97,106.99,3/24/2022,3/24/2028,1782,9,5.49,0.9,Active
S0042,HCMC,Phu Nhuan,10.784274,106.594081,25,39.2,8/10/2019,8/10/2021,2167,3,5.61,0.4,Closed
S0232,DaNang,Thanh Khe,16.038261,108.211204,94.9,45.91,3/6/2019,3/6/2022,1612,0,5.56,0.3,Closed
S0187,HCMC,3,10.835421,106.602498,38.4,60.6,2/13/2020,2/13/2026,2817,2,9.49,0.92,Active
S0137,HCMC,Thu Duc,10.849509,106.66215,86.2,108.6,10/9/2023,10/9/2029,2399,8,8.56,0.95,Active
S0027,HaiPhong,Le Chan,20.838462,106.71528,101.9,98.57,5/7/2022,5/7/2028,1767,7,7.75,0.98,Active
S0274,HCMC,Binh Thanh,10.788181,106.588362,69.8,80.98,8/27/2020,8/27/2023,1957,3,9.85,0.4,Closed
S0142,HCMC,Binh Thanh,10.842239,106.593012,102.3,88.81,5/23/2022,5/23/2024,664,0,4.43,0.09,Closed
S0266,DaNang,Lien Chieu,16.051455,108.228466,121.9,101.23,6/15/2023,6/15/2025,1726,1,8.8,0.35,Closed
S0001,HaNoi,Hoan Kiem,21.016497,105.877702,101.2,103.97,9/30/2021,9/30/2024,3113,2,14.29,0.07,Closed
S0245,HaNoi,Long Bien,21.039428,105.860673,62.9,63.98,1/9/2020,1/9/2022,646,1,3.49,0.39,Closed
S0101,HaNoi,Hai Ba Trung,21.026146,105.79549,73.8,100.94,11/14/2019,11/14/2023,3406,3,11.52,0.07,Closed
S0221,CanTho,Ninh Kieu,10.052486,105.779425,112.2,68.94,11/26/2025,11/26/2030,2479,1,11.5,0.89,Active
S0216,HCMC,Thu Duc,10.782162,106.670605,72.8,64.49,11/3/2025,11/3/2028,2692,5,12.81,0.86,Active
S0099,HCMC,Thu Duc,10.821756,106.578367,87.5,119.11,10/13/2020,10/13/2025,1521,3,6.69,0.95,Active
S0037,HaNoi,Cau Giay,21.052436,105.806385,70.1,64.31,1/30/2019,1/30/2021,2552,6,13.37,0.88,Active
S0062,DaNang,Cam Le,16.052735,108.166324,104.4,68.67,11/10/2025,11/10/2031,1145,3,4.42,0.9,Active
S0151,HaNoi,Long Bien,21.045921,105.851584,79.3,89.73,8/7/2025,8/7/2030,2173,3,9.97,0.91,Active
S0200,HaNoi,Thanh Xuan,21.059051,105.817245,107.5,147.41,2/15/2024,2/15/2028,3213,4,11.79,0.86,Active
S0224,HaNoi,Hoang Mai,21.022412,105.85226,111.7,100.76,6/19/2023,6/19/2027,2562,7,9.81,0.98,Active
S0205,HaNoi,Hoang Mai,21.014461,105.803055,120.5,161.17,2/17/2021,2/17/2027,707,4,2.71,0.87,Active
S0012,CanTho,Ninh Kieu,10.065945,105.763584,113.4,82.97,2/12/2022,2/12/2027,1027,2,5.49,0.88,Active
S0277,DaNang,Son Tra,16.096652,108.196467,74.9,51.81,5/1/2025,5/1/2031,1553,2,5.7,0.98,Active
S0242,CanTho,Binh Thuy,10.09556,105.714599,103,62.51,1/24/2024,1/24/2027,2592,3,8.34,0.3,Closed
S0028,HaNoi,Dong Da,21.038442,105.82051,93.3,124.45,10/23/2020,10/23/2026,1750,3,5.59,0.74,Potential
S0276,HCMC,3,10.817831,106.627427,90,99.52,7/16/2024,7/16/2029,2565,5,11.81,0.94,Active
S0005,HaNoi,Hoan Kiem,20.997101,105.823272,47.3,56.05,9/28/2023,9/28/2027,2859,4,9.04,0.7,Potential
S0123,HCMC,10,10.841855,106.651333,99.8,140.45,5/7/2025,5/7/2027,435,3,1.11,0.63,Potential
S0033,HaiPhong,Le Chan,20.818904,106.671471,137.2,115.13,12/1/2024,12/1/2030,2128,2,11.37,0.94,Active
S0174,DaNang,Cam Le,16.053286,108.187382,128.8,85.54,6/26/2022,6/26/2028,1769,1,8.19,0.89,Active
S0163,HCMC,Tan Binh,10.796525,106.614162,79.8,80.6,1/8/2022,1/8/2028,3466,6,18,0.95,Active
S0179,HaiPhong,Kien An,20.843982,106.6827,81.8,56.31,10/13/2019,10/13/2023,2433,4,8.14,0.22,Closed
S0219,HCMC,Thu Duc,10.849509,106.597386,65.1,67.15,5/11/2023,5/11/2028,2454,3,10.88,0.35,Closed
S0139,HCMC,7,10.804081,106.620329,51.4,78.26,5/4/2020,5/4/2026,1238,4,3.24,0.98,Active
S0063,HCMC,Thu Duc,10.840666,106.662731,60.8,69.64,2/29/2020,2/28/2023,2171,1,7.28,0.21,Closed
S0136,HCMC,Phu Nhuan,10.825238,106.610761,135.6,128.43,6/8/2022,6/8/2028,2204,1,13.35,0.88,Active
S0129,HCMC,7,10.796309,106.611371,109.1,143.17,2/16/2022,2/16/2027,2941,3,9.73,0.2,Closed
S0279,HaNoi,Hai Ba Trung,21.03648,105.812408,114.7,125.45,8/19/2025,8/19/2027,3309,5,15.1,0.72,Potential
S0233,HCMC,5,10.847319,106.676897,60.1,64.49,11/24/2024,11/24/2026,2091,2,10.46,0.88,Active
S0071,HCMC,1,10.835633,106.663446,110,143.95,5/10/2021,5/10/2024,462,3,1.9,0.97,Active
S0261,HCMC,Tan Binh,10.805017,106.678121,51.8,65.68,11/28/2024,11/28/2028,2163,3,8.41,0.96,Active
S0065,HaNoi,Hoang Mai,21.016229,105.858509,117.9,123.65,12/17/2021,12/17/2027,2318,3,10.53,0.13,Closed
S0045,HCMC,7,10.832186,106.613464,99.8,95.5,12/21/2023,12/21/2029,2014,5,10.73,0.89,Active
S0225,HCMC,3,10.861923,106.629706,56.7,91.55,1/11/2020,1/11/2023,2655,8,6.63,0.72,Potential
S0157,HaiPhong,Kien An,20.8628,106.683412,67.4,36.17,10/8/2023,10/8/2025,1815,0,6.61,0.77,Potential
S0041,DaNang,Thanh Khe,16.080608,108.221262,96.4,42.85,2/2/2020,2/2/2025,2256,4,9.43,0.3,Closed
S0124,HCMC,Phu Nhuan,10.867949,106.645918,71.6,72.45,10/10/2019,10/10/2025,2713,5,10.34,0.86,Active
S0226,HaNoi,Hoan Kiem,21.023879,105.84261,64.1,62.67,9/28/2022,9/28/2025,2658,6,10.77,0.92,Active
S0154,HCMC,5,10.827665,106.63181,65.4,88.07,10/3/2020,10/3/2022,1371,5,4.58,0.91,Active
S0024,HaNoi,Long Bien,21.041242,105.857948,97.3,83.71,3/16/2025,3/16/2027,2253,5,11.67,0.99,Active
S0231,HaNoi,Hoan Kiem,21.023524,105.863535,166.1,244.45,3/2/2019,3/2/2023,3584,5,10.48,0.18,Closed
S0227,HaiPhong,Kien An,20.867158,106.717058,114.6,109.91,10/9/2019,10/9/2025,1341,4,7.33,0.96,Active
S0082,HCMC,Tan Binh,10.78967,106.615254,65.4,62.71,11/9/2021,11/9/2023,1401,8,7.5,0.97,Active
S0040,HCMC,5,10.871455,106.591546,89.5,124.02,9/22/2021,9/22/2026,3786,5,11.85,0.83,Potential
S0203,HaiPhong,Hai An,20.885073,106.668417,111.3,79.93,2/3/2019,2/3/2025,917,2,3.47,0.33,Closed
S0255,DaNang,Hai Chau,16.043641,108.184428,90.9,42.31,12/12/2024,12/12/2027,2571,2,8.7,0.96,Active
S0048,CanTho,Binh Thuy,10.000097,105.758225,79.7,44.89,1/9/2019,1/9/2024,756,4,2.87,0.24,Closed
S0095,HCMC,1,10.822072,106.637533,88.2,103.03,10/8/2023,10/8/2026,1787,3,7.94,0.96,Active
S0234,DaNang,Ngu Hanh Son,16.037237,108.195921,97.6,58.83,1/22/2023,1/22/2029,2825,4,10.03,0.34,Closed
S0251,HCMC,10,10.824398,106.638079,82.5,87.68,10/24/2023,10/24/2029,1242,3,4.37,0.86,Active
S0202,HCMC,Binh Thanh,10.865019,106.588463,89.6,107.55,4/24/2022,4/24/2024,2762,4,12.78,0.82,Potential
S0162,CanTho,Cai Rang,10.058562,105.707934,125,68.38,4/16/2019,4/16/2021,1304,1,6.28,0.19,Closed
S0044,HCMC,Go Vap,10.833478,106.623003,108.4,88.04,9/25/2023,9/25/2026,2962,4,15.08,0.95,Active
S0146,HCMC,1,10.85167,106.633959,130.5,165.77,5/10/2024,5/10/2026,2223,3,10.02,0.27,Closed
S0191,CanTho,Ninh Kieu,10.039968,105.760756,144.7,75.37,8/19/2021,8/19/2025,1810,4,7.58,0.19,Closed
S0212,HCMC,7,10.853745,106.605163,99,99.3,4/1/2025,4/1/2029,1711,3,7.72,0.03,Closed
S0004,HaNoi,Cau Giay,21.073408,105.786539,59.8,70.23,6/21/2021,6/21/2026,1250,4,5.74,0.96,Active
S0106,HaiPhong,Hong Bang,20.828461,106.682357,114.1,109.18,5/7/2024,5/7/2026,2354,2,8.2,0.57,Potential
S0054,HaNoi,Cau Giay,21.040061,105.795636,89.2,92.42,5/6/2020,5/6/2026,2495,2,10.7,0.35,Closed
S0134,HCMC,Phu Nhuan,10.79372,106.60181,126.8,179.75,3/24/2025,3/24/2028,2135,3,7.92,0.88,Active
S0002,HCMC,3,10.819421,106.618211,59.7,66.12,8/15/2025,8/15/2030,2388,2,13.48,0.86,Active
S0237,HaiPhong,Hai An,20.799263,106.740786,109.7,105.8,3/18/2020,3/18/2025,1352,4,4.58,0.15,Closed
